number,Type,Name,Traffic,Line,City,District
13,Metro,HOTEL DE VILLE,5673100,"1, 11",Paris,4
18,Metro,MAIRIE DE MONTREUIL,4764601,9,Montreuil,other
20,Metro,BOBIGNY-PABLO PICASSO,4752569,5,Bobigny,other
21,Metro,OLYMPIADES,4717069,14,Paris,13
27,Metro,AUBERVILLIERS-PANTIN-QUATRE CHEMINS,4131018,7,Aubervilliers,other
29,Metro,HAVRE-CAUMARTIN,3899956,"3, 9",Paris,9
38,Metro,TROCADERO,3618422,"6, 9",Paris,16
39,Metro,LA COURNEUVE-8 MAI 1945,3611264,7,La Courneuve,other
48,Metro,PORTE D'ORLEANS,3314496,4,Paris,14
3,Metro,GARE DE LYON,22232810,"1, 14, A",Paris,12
6,Metro,BIBLIOTHEQUE,10002396,14,Paris,13
49,Metro,GAMBETTA,3310515,"3, 3bis",Paris,20
5,Metro,GARE DE L'EST,11715190,"4, 5, 7",Paris,10
11,Metro,CHATELET,6030558,"1, 4, 7, 11, 14",Paris,1
58,Metro,GEORGE V,2871038,1,Paris,8
7,Metro,LA DEFENSE,8616589,1,Puteaux,other
15,Metro,PORTE DE CLIGNANCOURT,4902116,4,Paris,18
59,Metro,MARCEL SEMBAT,2845520,9,Boulogne Billancourt,other
9,Metro,REPUBLIQUE,6988692,"3, 5, 8, 9, 11",Paris,11
16,Metro,NATION,4860619,"1, 2, 6, 9",Paris,12
63,Metro,DAUMESNIL,2723508,"6, 8",Paris,12
12,Metro,BELLEVILLE,5680933,"2, 11",Paris,10
1,Metro,SAINT-LAZARE,26904975,"3, 9, 12, 13, 14",Paris,8
4,Metro,MONTPARNASSE-BIENVENUE,13783944,"4, 6, 12, 13",Paris,14
22,Metro,FRANKLIN D. ROOSEVELT,4691237,"1, 9",Paris,8
82,Metro,MAIRIE DES LILAS,2563685,11,Les Lilas,other
30,Metro,REUILLY-DIDEROT,3860750,"1, 8",Paris,12
2,Metro,GARE DU NORD,25381876,"4, 5",Paris,10
14,Metro,PLACE D'ITALIE,5031748,"5, 6, 7",Paris,13
26,Metro,STRASBOURG-SAINT-DENIS,4275630,"4, 8, 9",Paris,2
84,Metro,PIGALLE,2496923,"2, 12",Paris,18
34,Metro,CHATEAU DE VINCENNES,3735738,1,Vincennes,other
8,Metro,LES HALLES,8019633,4,Paris,1
17,Metro,PORTE DE VINCENNES,4840436,1,Paris,12
31,Metro,LA CHAPELLE,3825879,2,Paris,9
88,Metro,ANVERS,2450333,2,Paris,18
35,Metro,PALAIS-ROYAL,3678654,"1, 7",Paris,1
10,Metro,BASTILLE,6084635,"1, 5, 8",Paris,12
19,Metro,CHATEAU ROUGE,4761367,4,Paris,18
33,Metro,CHATILLON-MONTROUGE,3738453,13,Chatillon,other
89,Metro,PORTE DE VERSAILLES,2449859,12,Paris,15
36,Metro,PONT DE NEUILLY,3678074,1,Neuilly Sur Seine,other
28,Metro,VILLEJUIF-LOUIS ARAGON,4029467,7,Villejuif,other
23,Metro,GARE D'AUSTERLITZ,4638836,"5, 10",Paris,13
40,Metro,BARBES-ROCHECHOUART,3530780,"2, 4",Paris,18
96,Metro,PORTE DE CLICHY,2352078,"13, 14",Paris,17
42,Metro,SAINT-MANDE-TOURELLE,3487584,1,Saint Mand¨¦,other
37,Metro,PLACE CLICHY,3643247,"2, 13",Paris,17
24,Metro,ESPLANADE DE LA DEFENSE,4488878,1,Puteaux,other
41,Metro,OPERA,3519216,"3, 7, 8",Paris,9
105,Metro,SAINT-DENIS-PORTE DE PARIS,2236506,13,Saint Denis,other
43,Metro,MAIRIE DE MONTROUGE,3456791,4,Montrouge,other
44,Metro,LA MOTTE-PICQUET-GRENELLE,3428458,"6, 8, 10",Paris,15
25,Metro,MADELEINE,4297547,"8, 12, 14",Paris,8
45,Metro,SAINT-PAUL,3357660,1,Paris,4
109,Metro,LES COURTILLES,2194218,13,Asni¨¨res sur Seine,other
47,Metro,MAIRIE DE CLICHY,3316323,13,Clichy,other
46,Metro,STALINGRAD,3336898,"2, 5, 7",Paris,19
32,Metro,PORTE MAILLOT,3784418,1,Paris,16
53,Metro,CHARLES DE GAULLE-ETOILE,3152200,"1, 2, 6",Paris,8
123,Metro,PORTE DE LA VILLETTE,1981878,7,Paris,19
52,Metro,MARCADET-POISSONNIERS,3169019,"4, 12",Paris,18
50,Metro,CHAUSSEE D'ANTIN-LA FAYETTE,3299036,"7, 9",Paris,9
51,Metro,BERCY,3189247,"6, 14",Paris,12
60,Metro,CROIX DE CHAVAUX,2839164,9,Montreuil,other
133,Metro,DENFERT-ROCHEREAU,1818730,"4, 6",Paris,14
54,Metro,JAURES,3148221,"2, 5, 7bis",Paris,19
57,Metro,GALLIENI,2893664,3,Bagnolet,other
56,Metro,LES SABLONS,2965575,1,Neuilly Sur Seine,other
65,Metro,CRIMEE,2688758,7,Paris,19
139,Metro,LOUISE MICHEL,1735982,3,Levallois-Perret,other
55,Metro,PYRAMIDES,3048580,"7, 14",Paris,1
62,Metro,CRETEIL-PREFECTURE,2778189,8,Cr¨¦teil,other
67,Metro,CONVENTION,2674415,12,Paris,15
68,Metro,GABRIEL PERI,2667469,13,Asni¨¨res,other
157,Metro,COURONNES,1623475,2,Paris,11
61,Metro,COUR SAINT-EMILION,2792734,14,Paris,12
64,Metro,REAUMUR-SEBASTOPOL,2718817,"3, 4",Paris,3
71,Metro,BALARD,2643639,8,Paris,15
73,Metro,PASTEUR,2625552,"6, 12",Paris,9
163,Metro,MALAKOFF-PLATEAU DE VANVES,1581749,13,Malakoff,other
66,Metro,INVALIDES,2678838,"8, 13",Paris,7
78,Metro,GRANDS BOULEVARDS,2608284,"8, 9",Paris,9
85,Metro,SAINT-MICHEL,2481981,4,Paris,5
74,Metro,MIROMESNIL,2618473,"9, 13",Paris,8
165,Metro,PORTE DE CHAMPERRET,1576691,3,Paris,17
69,Metro,PONT DE SEVRES,2651763,9,Boulogne Billancourt,other
81,Metro,VOLTAIRE,2572383,9,Paris,11
87,Metro,PORTE DE VANVES,2460078,13,Paris,14
75,Metro,CONCORDE,2617251,"1, 8, 12",Paris,8
168,Metro,SAINT-AUGUSTIN,1563979,9,Paris,8
70,Metro,BIR-HAKEIM,2644407,6,Paris,15
93,Metro,PORTE DE MONTREUIL,2383093,9,Paris,20
90,Metro,SEVRES-BABYLONE,2441636,"10, 12",Paris,7
76,Metro,BASILIQUE DE SAINT-DENIS,2616421,13,Saint Denis,other
171,Metro,SAINT-AMBROISE,1544174,9,Paris,11
72,Metro,SAINT-DENIS-UNIVERSITE,2626602,13,Saint Denis,other
100,Metro,ROBESPIERRE,2281953,9,Montreuil,other
92,Metro,PONT DE LEVALLOIS-BECON,2404120,3,Levallois-Perret,other
79,Metro,PLAISANCE,2590236,13,Paris,14
185,Metro,PERNETY,1395770,13,Paris,14
77,Metro,HOCHE,2616315,5,Pantin,other
101,Metro,BONNE NOUVELLE,2254643,"8, 9",Paris,10
98,Metro,FORT D'AUBERVILLIERS,2328764,7,Aubervilliers,other
86,Metro,OBERKAMPF,2462989,"5, 9",Paris,11
186,Metro,MAISONS-ALFORT-STADE,1393467,8,Maisons -Alfort,other
80,Metro,PORTE DE SAINT-CLOUD,2576290,9,Paris,16
104,Metro,VILLIERS,2244643,"2, 3",Paris,17
99,Metro,RICHELIEU-DROUOT,2313492,"8, 9",Paris,9
95,Metro,MAIRIE DE SAINT-OUEN,2373142,"13, 14",Saint Ouen,other
187,Metro,RAMBUTEAU,1389112,11,Paris,3
83,Metro,PERE LACHAISE,2503028,"2, 3",Paris,20
106,Metro,PEREIRE,2221107,3,Paris,17
108,Metro,CHARLES MICHELS,2198392,10,Paris,15
97,Metro,PORTE DE PANTIN,2336476,5,Paris,19
188,Metro,RUE DES BOULETS,1383972,9,Paris,11
91,Metro,ODEON,2412888,"4, 10",Paris,6
107,Metro,ALESIA,2204961,4,Paris,14
110,Metro,GLACIERE,2184910,6,Paris,13
115,Metro,LAUMIERE,2107812,5,Paris,19
190,Metro,PASSY,1380218,6,Paris,16
94,Metro,COLONEL FABIEN,2378863,2,Paris,10
114,Metro,BERAULT,2112213,1,Vincennes,other
111,Metro,MENILMONTANT,2171543,2,Paris,11
118,Metro,OURCQ,2064168,5,Paris,19
193,Metro,SAINT-PHILIPPE-DU-ROULE,1353374,9,Paris,8
102,Metro,PORTE DE BAGNOLET,2244934,3,Paris,20
121,Metro,BOULOGNE-JEAN JAURES,2016202,10,Boulogne Billancourt,other
112,Metro,EGLISE DE PANTIN,2139986,5,Pantin,other
119,Metro,PORTE DE SAINT-OUEN,2060676,13,Paris,17
197,Metro,LOUVRE,1328080,1,Paris,1
103,Metro,LE KREMLIN-BICETRE,2244686,7,Kremlin-Bic¨ºtre,other
128,Metro,ECOLE MILITAIRE,1863016,8,Paris,7
113,Metro,LA MUETTE,2114924,9,Paris,16
120,Metro,PORTE DES LILAS,2021179,"3bis, 11",Paris,20
200,Metro,LES AGNETTES,1283180,13,Asni¨¨res sur Seine,other
116,Metro,MAIRIE D'ISSY,2083392,12,Issy Les Moulineaux,other
140,Metro,CHAMPS-ELYSEES-CLEMENCEAU,1735350,"1, 13",Paris,8
117,Metro,CHATEAU D'EAU,2069680,4,Paris,10
125,Metro,CRETEIL-UNIVERSITE,1935234,8,Cr¨¦teil,other
201,Metro,PORTE DE LA CHAPELLE,1276901,12,Paris,18
124,Metro,DUROC,1972711,"10, 13",Paris,7
143,Metro,BOBIGNY-PANTIN-RAYMOND QUENEAU,1726493,5,Pantin,other
122,Metro,VICTOR HUGO,1991304,2,Paris,16
130,Metro,ARTS ET METIERS,1844332,"3, 11",Paris,3
202,Metro,PLACE MONGE,1269871,7,Paris,6
126,Metro,CHEVALERET,1923876,6,Paris,13
148,Metro,GARIBALDI,1697555,13,Saint Ouen,other
127,Metro,JUSSIEU,1891986,"7, 10",Paris,5
131,Metro,DUPLEIX,1839499,6,Paris,15
208,Metro,BROCHANT,1227003,13,Paris,17
132,Metro,GONCOURT,1829817,11,Paris,11
150,Metro,CRETEIL-POINTE DU LAC,1684557,8,Cr¨¦teil,other
129,Metro,ALEXANDRE DUMAS,1849785,2,Paris,11
136,Metro,JULES JOFFRIN,1806947,12,Paris,18
215,Metro,CARREFOUR PLEYEL,1205747,13,Saint Denis,other
134,Metro,CHARONNE,1815517,9,Paris,12
153,Metro,SAINT-PLACIDE,1673383,4,Paris,6
135,Metro,ECOLE VETERINAIRE DE MAISONS-ALFORT,1808155,8,Maisons -Alfort,other
137,Metro,MAIRIE D'IVRY,1800848,7,Ivry,other
226,Metro,CORVISART,1157408,6,Paris,13
144,Metro,SAINT-GERMAIN DES PRES,1712923,4,Paris,6
155,Metro,CHARENTON-ECOLES,1654160,8,Charenton,other
138,Metro,CORENTIN CELTON,1774654,12,Issy Les Moulineaux,other
142,Metro,LES GOBELINS,1733427,7,Paris,13
233,Metro,IENA,1093805,9,Paris,16
146,Metro,TERNES,1703632,2,Paris,17
160,Metro,ARGENTINE,1603575,1,Paris,17
141,Metro,BOUCICAUT,1734347,8,Paris,15
145,Metro,VAUGIRARD,1709593,12,Paris,15
241,Metro,VAVIN,1009201,4,Paris,14
151,Metro,JOURDAIN,1683473,11,Paris,20
164,Metro,SIMPLON,1576778,4,Paris,18
149,Metro,POISSONNIERE,1686977,7,Paris,10
147,Metro,RUE DE LA POMPE,1700312,9,Paris,16
247,Metro,QUATRE-SEPTEMBRE,938821,3,Paris,2
176,Metro,PARMENTIER,1499805,3,Paris,11
167,Metro,CAMBRONNE,1567953,6,Paris,15
156,Metro,LEDRU-ROLLIN,1636428,8,Paris,12
152,Metro,BLANCHE,1680852,2,Paris,9
251,Metro,SEVRES-LECOURBE,923347,6,Paris,15
195,Metro,SAINT-MAUR,1331250,3,Paris,11
169,Metro,CENSIER-DAUBENTON,1557698,7,Paris,6
158,Metro,PLACE DES FETES,1620143,"7bis, 11",Paris,19
154,Metro,ANATOLE FRANCE,1668656,3,Levallois-Perret,other
260,Metro,ABBESSES,854658,12,Paris,18
199,Metro,LAMARCK-CAULAINCOURT,1283881,12,Paris,18
170,Metro,ALMA-MARCEAU,1547789,9,Paris,8
166,Metro,FAIDHERBE-CHALIGNY,1570746,8,Paris,12
159,Metro,COMMERCE,1616379,8,Paris,15
264,Metro,AVENUE EMILE ZOLA,823178,10,Paris,15
204,Metro,CADET,1240692,7,Paris,9
184,Metro,QUAI DE LA GARE,1410543,6,Paris,13
173,Metro,BILLANCOURT,1525990,9,Boulogne Billancourt,other
161,Metro,SENTIER,1601006,3,Paris,3
267,Metro,MONTGALLET,804190,8,Paris,12
212,Metro,SAINT-MARCEL,1211679,5,Paris,13
189,Metro,VILLEJUIF-PAUL VAILLANT-COUTURIER,1382850,7,Villejuif,other
174,Metro,FRONT POPULAIRE,1525242,12,Saint Denis / Aubervilliers,other
162,Metro,BOULOGNE-PONT DE SAINT-CLOUD,1588193,10,Boulogne Billancourt,other
269,Metro,FILLES DU CALVAIRE,784137,8,Paris,3
213,Metro,CRETEIL-L'ECHAT,1209224,8,Cr¨¦teil,other
191,Metro,PYRENEES,1364625,11,Paris,20
175,Metro,VILLEJUIF-LEO LAGRANGE,1500000,7,Villejuif,other
172,Metro,MARX DORMOY,1544166,12,Paris,18
274,Metro,TRINITE-D'ESTIENNE D'ORVES,757661,12,Paris,9
223,Metro,NOTRE-DAME-DE-LORETTE,1176983,12,Paris,9
194,Metro,JAVEL-ANDRE CITROEN,1331833,10,Paris,15
178,Metro,TOLBIAC,1496862,7,Paris,13
177,Metro,LA FOURCHE,1499508,13,Paris,8
281,Metro,CHEMIN VERT,685924,8,Paris,11
228,Metro,PORTE DE CHARENTON,1146232,8,Paris,12
206,Metro,RANELAGH,1234203,9,Paris,16
179,Metro,PORTE DAUPHINE,1460742,2,Paris,16
180,Metro,PORTE D'ITALIE,1458709,7,Paris,13
284,Metro,PONT NEUF,605030,7,Paris,4
236,Metro,EXELMANS,1055609,9,Paris,16
211,Metro,JACQUES BONSERGENT,1216884,5,Paris,10
181,Metro,ROME,1435310,2,Paris,17
183,Metro,BOURSE,1417882,3,Paris,2
290,Metro,KLEBER,513955,6,Paris,16
240,Metro,EDGAR QUINET,1011168,6,Paris,14
216,Metro,LE PELETIER,1203233,7,Paris,9
182,Metro,PORTE DOREE,1428784,8,Paris,12
196,Metro,CORENTIN CARIOU,1329810,7,Paris,19
294,Metro,ASSEMBLEE NATIONALE,395997,12,Paris,7
243,Metro,BREGUET-SABIN,1003059,5,Paris,11
217,Metro,DUGOMMIER,1200589,6,Paris,12
192,Metro,NATIONALE,1360198,6,Paris,13
218,Metro,SAINT-SULPICE,1196573,4,Paris,6
297,Metro,BOLIVAR,278933,7bis,Paris,19
245,Metro,LA TOUR-MAUBOURG,965136,8,Paris,7
221,Metro,GUY MOQUET,1191891,13,Paris,17
198,Metro,MARAICHERS,1316167,9,Paris,20
220,Metro,TELEGRAPHE,1194040,11,Paris,20
298,Metro,DANUBE,266623,7bis,Paris,19
250,Metro,SOLFERINO,923536,12,Paris,7
225,Metro,COURCELLES,1168779,2,Paris,17
203,Metro,ETIENNE MARCEL,1254829,4,Paris,1
227,Metro,RICHARD LENOIR,1148587,5,Paris,11
300,Metro,BUTTES-CHAUMONT,242027,7bis,Paris,19
255,Metro,MAISONS-ALFORT-LES JUILLIOTTES,905627,8,Maisons -Alfort,other
229,Metro,MALESHERBES,1133574,3,Paris,17
205,Metro,TUILERIES,1239066,1,Paris,1
230,Metro,MICHEL-ANGE-AUTEUIL,1131814,"9, 10",Paris,16
302,Metro,PELLEPORT,178325,3bis,Paris,20
265,Metro,SAINT-SEBASTIEN-FROISSART,816381,8,Paris,3
232,Metro,VOLONTAIRES,1111705,12,Paris,15
207,Metro,WAGRAM,1231276,3,Paris,17
231,Metro,LOURMEL,1120497,8,Paris,15
266,Metro,SAINT-FRANCOIS-XAVIER,812792,13,Paris,7
239,Metro,JASMIN,1017366,9,Paris,16
209,Metro,LOUIS BLANC,1226441,"7, 7bis",Paris,10
234,Metro,BUZENVAL,1080500,9,Paris,20
272,Metro,EUROPE,769896,3,Paris,8
249,Metro,BOISSIERE,925034,6,Paris,16
210,Metro,RIQUET,1226397,7,Paris,19
238,Metro,AVRON,1034013,2,Paris,11
273,Metro,SULLY-MORLAND,767233,7,Paris,4
253,Metro,MAUBERT-MUTUALITE,913919,10,Paris,5
214,Metro,GAITE,1205958,13,Paris,14
246,Metro,MAISON BLANCHE,955254,7,Paris,13
285,Metro,PICPUS,595063,6,Paris,12
259,Metro,RASPAIL,867633,"4, 6",Paris,14
219,Metro,LIBERTE,1195690,8,Charenton,other
256,Metro,MONCEAU,902347,2,Paris,17
295,Metro,SAINT-FARGEAU,339164,3bis,Paris,8
262,Metro,CLUNY LA SORBONNE,842980,10,Paris,5
222,Metro,MICHEL-ANGE-MOLITOR,1180095,"9, 10",Paris,16
257,Metro,SAINT-JACQUES,900155,6,Paris,13
263,Metro,MABILLON,839743,10,Paris,6
224,Metro,BEL AIR,1168869,6,Paris,12
258,Metro,MOUTON-DUVERNET,870679,4,Paris,14
277,Metro,TEMPLE,731355,3,Paris,2
235,Metro,PORTE D'IVRY,1055770,7,Paris,13
270,Metro,PIERRE CURIE,780043,7,Ivry,other
282,Metro,CAMPO-FORMIO,664119,5,Paris,13
237,Metro,MALAKOFF-RUE ETIENNE DOLET,1054998,13,Malakoff,other
275,Metro,CITE,741182,4,Paris,4
286,Metro,VARENNE,559530,13,Paris,7
242,Metro,CHATEAU-LANDON,1009087,7,Paris,10
276,Metro,LIEGE,740144,13,Paris,8
293,Metro,FALGUIERE,479988,12,Paris,15
244,Metro,NOTRE-DAME-DES-CHAMPS,996587,12,Paris,6
280,Metro,CARDINAL LEMOINE,710141,10,Paris,5
304,Metro,EGLISE D'AUTEUIL,95182,10,Paris,16
248,Metro,PHILIPPE AUGUSTE,925913,2,Paris,11
287,Metro,QUAI DE LA RAPEE,525558,5,Paris,12
305,Metro,CLICHY SAINT-OUEN,75809,14,Saint-ouen,other
252,Metro,RUE DU BAC,916367,12,Paris,7
289,Metro,SAINT-GEORGES,523670,12,Paris,9
254,Metro,MICHEL BIZOT,910938,8,Paris,12
296,Metro,CHARDON-LAGACHE,331901,10,Paris,16
261,Metro,FUNICULAIRE,843984,2,Paris,18
303,Metro,PONT CARDINET,112229,14,Paris,17
268,Metro,SEGUR,804110,10,Paris,15
3,RER,CHATELET-LES HALLES-RER,18301464,"A, B",Paris,1
271,Metro,FELIX FAURE,776924,8,Paris,15
278,Metro,MIRABEAU,724167,10,Paris,16
279,Metro,PONT MARIE,721712,7,Paris,4
283,Metro,PORTE DE CHOISY,647656,7,Paris,13
288,Metro,VANEAU,524526,10,Paris,7
291,Metro,BOTZARIS,511339,7bis,Paris,19
292,Metro,RENNES,506779,12,Paris,6
299,Metro,PORTE D'AUTEUIL,262784,10,Paris,16
301,Metro,PRE-SAINT-GERVAIS,226935,7bis,Paris,19
